Request Type,Count of anomalous case duration,Total Requests
Request for Bulk Pick Up - Adding Additional Items,1,788
Frozen Pipes/Water Delivery Request,1,807
Surface Lot/Parkade Complaints,1,839
Land Development - Subdivision Tree Inquiry,1,852
Bus Operator Complaint/Commendation,1,888
Recycling Depots Concern Deficiency,1,893
Street Litter Container Concern,1,965
Zoning By-Law Complaint - Home Based Business,1,1004
Broken Parking Meter Report,1,1012
Inspection Request,1,1023
Hydrant Marker Required,1,1040
Sump Pump Discharge - Non-Hazardous,1,1057
Recreation-Refund Exception Request,1,1079
Graffiti- Hate Message,1,1082
Recreation Facility Rental,1,1101
Missed Surplus Waste Collection Deficiency,1,1131
Graffiti Removal Request - Private Property,1,1170
TR Peggo Loading Card Error_vof,1,1175
Storm Retention Basin Vegetation Concerns,1,1178
Parking Ticket Challenge,1,1207
Snow Removal Request Back Lane,1,1209
Residential Parking Permit Escalated Inquiry,1,1213
Wading Pool / Spray Pad Inquiries,1,1252
Rec Services Problems with Account,1,1263
Missed Garbage Excess Due To Previous Miss,1,1266
Park Maint - Signs,1,1286
Curb Repair Priority 1,1,1367
Buffer Zone Application Submission_vof,1,1376
School Roadway Congestion Complaint,1,1393
TR Peggo Card Misc. Concern/Bad Listed,1,1606
Recreation-Fee Subsidy Status Request,1,1739
Sump Pump/Backwater Valve Subsidy Program Inquiry,1,1800
Forestry Pruning - General Non Hazardous,1,2086
Program Reg-Fee Waiver Status Request,1,2147
Request For Printed Garbage Calendar,1,2220
TR Peggo Monetary Balance Discrepancy Inq,1,2235
Inspections - After Hours Electrical Reconnect,1,2439
Tax Calculation - Property,1,2775
Req New Traffic Signals/Lights,1,2909
Peggo Technical Error Report,1,3218
Mail out Payment Receipt,1,4114
Property in Tax Sale,1,4772
TR Peggo Loading Card Error,1,13824
License Updates/Requests,1,17398
Active Transportation Inquiries (TT),0,3106
Adjudication Schedule/Reschedule Request,0,966
Advisory Notice Update,0,1184
Ambulance Billing Inquiry (TT),0,4061
Aquatics-Pool Reservation Payment,0,884
Aquatics-Program Complaint,0,825
Aquatics-Transfer to Indoor Pool (TT),0,22826
Aquatics-Transfer to Outdoor Pool (TT),0,2363
BEO and PHI Employment Inquiries (TT),0,1470
Backflow and Cross Connection Inspections  (TT),0,914
Bicycle Registration Inquiry (TT),0,19896
Blvd Beautification or Non-Standard Treatment (TT),0,1316
Board of Revision Services (TT,0,2431
Book a Tournament (TT),0,2286
Boulevard & Pavement Excavation Inquiries,0,1145
Boulevard Tree Pruning - Right of Way Obstructed,0,769
Boulevard Tree Pruning - Risk of Injury,0,3294
Brush Pick Up from Boulevard Pruning/Storm Damage,0,1988
Buffer Zone Application & Misc. Faxes (TT),0,4637
Bureau of Records Information Req (TT),0,1138
Business License Application Req (TT),0,3426
CAO General Inq (TT),0,1030
CF Accounts Payable Inq (TT),0,2666
CF City Employees T4-Earnings (TT),0,1469
CF Materials Managment Inq (TT),0,3733
COVID 19 - Direct To Provice Tip Line/Form,0,1184
COVID 19 - Fill Out Province Tip Line/Form,0,834
COVID-19 Community Service Ambassador/Enforcement,0,1614
CSS Careers/HR Inquiry (TT),0,12700
CSS Employees Benefits Program Inq (TT),0,2090
CSS Legal Services Inq (TT),0,1191
Cancel Bulky Pick Up,0,747
Cancel Cat License (TT),0,774
Cancel Dog License (TT),0,9980
Cannot Connect to 911(TT),0,1206
Carts Damaged By Collection Crews GARBAGE 360L,0,786
Catch Basin Cover Missing,0,1078
Catch Basin Frozen - Back Lane,0,1588
Challenge or Review Ticket Escalated Inquiry,0,784
City Faciliy Mtce/Cleanliness/Closed (T&T),0,1004
Claim Service Request,0,4676
Clean Up from Homeless,0,840
Click Before You Dig Referral (TT),0,785
CmS Other-Leisure Guide Advertise/Distribute (TT),0,916
CmS Other-Process a Registration,0,80953
Collections-Refer to Contractor/Collections Agency,0,2610
Community Gardens Inq (TT),0,766
Cut/Excavation Concern for Public Works,0,1175
Dangerous/Split Tree Hazardous,0,3163
Dead Animal Pickup on City Property,0,4278
Debris In Street Report P3,0,1065
Ditch Culvert Maintenance (TT),0,2177
Ditch Overflowing Priority 3 Reg,0,732
Dog Pursue,0,847
Dog Pursue-Human or Animal,0,1176
Dog or Cat Biting Complaint,0,6053
Dog or Cat Defecating - Public/Private Property,0,1040
DogDefecating on Public/Private Property,0,1502
Dutch Elm Disease Tree Inspection Request,0,1129
Employee Verification (TT),0,2032
Escalated Operator Standards - Garbage,0,800
Escalated Parking Ticket Challenge Questions (TT,0,7297
Escalated Street Sign Inquiries (TT),0,3338
Fallen Boulevard Tree Report (Hazardous),0,778
Fire & Paramedic Incident Inq (TT),0,5957
Flex/Payment Down,0,9526
Flood Volunteer Information Registration,0,3274
Follow Up - Track Request Online Additional Info,0,31788
Follow Up Call- Complaint,0,16775
Follow Up Call- New Info Provided,0,51892
Follow Up Call- No Water / Frozen Pipes,0,4795
Follow Up Call- SLA not breached,0,234147
Follow Up Call- Tracking Error,0,1031
Follow up- Commendation,0,920
Follow up- SLA breached,0,58389
Forestry Concerns/Commendations,0,1410
Forestry Escalated Information Request,0,987
Forward Claim Form Email to Risk Management,0,932
Found Cat,0,5451
French Language Services  (T & T),0,892
Garbage Calendar Inquiry,0,954
Garden Plot Inquiries (TT),0,888
Graffiti Parks Amenities,0,837
Graffiti Removal Request - City Facilities,0,1330
Gravel Lanes Maintenance Request,0,1677
Gravel Road Maintenance Request,0,1236
HRTA (Home Renovation Tax Assistance Program) (TT),0,833
HT Trip Booking,0,2711
Hazardous Waste Disposal - Landfill,0,816
Highway Traffic Act Information (TT),0,954
Homeless at Bus Stop Area Report,0,783
Housing Complaint - Long Grass/Weeds_vof,0,740
How are my Property Taxes Calculated,0,764
IT Service Request (T & T),0,976
Illegal Swimming Pool Discharge,0,849
Inspections - After Hours Inspector Call Back,0,1171
Inspections - MB Hydro Electrical Emails,0,784
Inspections - Potential Illegal Rooming House,0,1015
Inspections - Request for an Inspection (T & T),0,1139
Install or Remove Lighting,0,989
Items Lost in Garbage or Recycling Containers (TT),0,1447
Leisure Guide Advertising & Distribution  (T & T),0,1719
Leisure Guide Processed a Registration,0,34280
Liens-Refer to Contractor/Collections Agency,0,1043
Lifting of Restrictions (TT),0,5636
Lifting of Restrictions Request,0,1141
Litter in Park Report,0,1204
Locate a Person in the Library (T&T),0,2435
Mailing Address Change_vof,0,1295
Marriage Application_vof,0,990
Mayors Office Inquiries (TT),0,6102
Membership Card/Account - English (TT),0,1700
Misc Inspection Request,0,968
Miscellaneous Concerns Operator Standards,0,760
Missing Vehicle Courtesy Tow Report,0,778
Mowing in Park Request,0,1058
Naturalist Services Inq (TT),0,2258
Needles on Public ROW After Hours (TT),0,2456
Needles on Public Right of Way,0,844
Neighbourhood Liveability By-Law Payment,0,3238
Neighbourhood Liveability By-Law Screening Inquiry,0,2017
New Cat License - 311 Process Payment,0,2112
New Dog License (TT),0,5193
New Dog License - 311 Process Payment,0,3943
Non Emergency Transfers by Ambulance (TT),0,1629
Other District/Unit/Div/Inq (TT),0,5147
Other Dog License Req English (TT),0,8484
Other Type of Claim,0,1471
Overnight Parking Ban Info,0,6564
PPD Film & Special Events Inq (TT),0,1085
Park Amenity Maintenance Request,0,1249
Park Maint - Weeds Spraying,0,1144
Park Rental - Athletic Field Rental (TT),0,1171
Park Rental - General Park Booking Inquiries (TT),0,1135
Park Rental - Modify a Park Rental (TT),0,1773
Park Rental - Off Season Rental (TT),0,1345
Park Rental - Park Booking with Requirements (TT),0,2920
Park Rental - Park/Field Not Found (TT),0,1256
Park Rental - Process Casual Park Booking,0,888
Park Rental - Transfer Park Booking to Parks (TT),0,14928
Park Rental Payment Regular Hours (Take&Transfer),0,1203
Park Security Concerns,0,1002
Parked Vehicles Impeding Snow & Ice Control Op's,0,1203
Parking Authority Collections (Take & Transfer),0,777
Parking System (Flex)/Payment System Down,0,791
Parking Ticket Payment,0,168652
Parking Ticket Statement Escalated Inquiry,0,1342
Parks Concerns/Commendations,0,771
Parks Information Escalated Inquiry,0,740
Pass a Message to Golfer on Course (TT),0,1764
Paved Road Repair NonHazard Priority 3_vof,0,790
Paved Road Repair Request P3,0,1144
Peggo Blank Card Sold Report,0,1037
Peggo Load Card with Fare Products,0,746
Peggo Lost Card Report,0,1239
Peggo Password Reset Request,0,923
Peggo Pending Orders Report,0,1192
Peggo View Products on Card,0,1231
Pothole Repair Request in Spring P1,0,1001
Pothole Repair Request in Spring P3,0,1373
Pothole Repair Request in Summer P1,0,1255
Pothole Repair Request in Summer P2,0,3076
Pothole Repair Request in Summer P3,0,4001
Pothole Repair Request in Winter P1,0,1172
Pothole Repair Request in Winter P2,0,734
Pothole_VOF,0,978
Presentation Booking Req (TT),0,749
Preview Program - Create/Change/Cancel Appointment,0,15586
Preview Program - Requested Callback From Assessor,0,827
Processed a Casual Ice Booking,0,1294
Program Reg - Process a Casual Ice Booking,0,12843
Program Reg - Process a Registration,0,222657
Program Reg -RelayCustomerInstructionsToProgrammer,0,1561
Program Reg-Account Balance Enquiry,0,748
Program Reg-CGS Memberships Inquiry (T&T),0,1082
Program Reg-Copies of Registration Receipts,0,1570
Property Maintenance Request,0,1996
Public Safety Concern (TT),0,3335
Questions/Concerns for Property Owners in Tax Sale,0,955
Railway Crossing Concern,0,941
Railway Crossing Intersection Closure (TT),0,816
Recreation-Process a Casual Ice Booking,0,4473
Recreation-Transfer to Arena (TT),0,1653
Recreation-Transfer to Recreation/Leisure Ctr (TT),0,2559
Refer CVO Animal Care Line,0,3587
Refer to Provincial Bedbug Hotline,0,2292
Reference Question - English (TT),0,1182
Referred From Provincial Bedbug Hotline,0,2377
Registration - Indoor Pool â€“ Public Swim,0,1640
Registration - Outdoor/Wading Pool,0,3179
Remove Object from Right of Way Hazardous,0,731
Renew Cat License (TT),0,811
Renew Cat License - 311 Process Payment,0,8328
Renew Cat License Payment,0,1563
Renew Dog License (TT),0,8668
Renew Dog License - 311 Process Payment,0,31147
Renew Dog License Payment,0,2825
Replacement Dog Tags Request (TT),0,3028
Report Oxygen/Person w/Disability at Residence (TT,0,731
"Request a Garbage Cart, an Upgrade, an Extra Cart",0,1596
"Request a Recycle Cart, an Upgrade, an Extra Cart",0,1079
Request for Bulk Pick Up - Flood Related Items,0,1671
Request for Cut/Blvd Restoration (TT),0,24064
Request for Dead Animal Pickup_vof,0,1011
Request for Lane Marking (TT),0,1455
Request for Large Appliance Pick Up,0,1105
Request for a Garbage/Recycling Calendar (TT),0,899
Request to Rent a BFI Bin (T & T),0,893
Request to Speak at Committee Meeting (TT),0,877
Request to Speak at Council Meeting (TT),0,769
Request to Work at Election,0,895
Responsible Pet Ownership By-Law Payment,0,1289
Review/Modify/Cancel Booking,0,891
Roll Out Cart Damaged By City Equipment,0,976
Sanding Request - Sidewalk After P1 - (TT),0,771
Sanding Street/Roadway P3_vof,0,791
Sewer Clean Up After Repairs,0,839
Shelf Check - English (TT),0,3465
Sick or Dead Tree Report,0,4169
Sick or Injured Dog or Cat,0,734
Snow Plow caused Damage Report,0,2191
Snow Removal Request Street P3,0,1192
Speak to By-Law Officer (TT),0,4920
Speak to By-law Officer (TT),0,12273
Staff Complaint/Commendation- ByLaw Enf (TT),0,2036
Street Maintenance Miscellaneous Concern/Inquiry,0,2732
Street Maintenance Towing Inquiries,0,2005
TP Complaints & Commendations (TT),0,1285
TP Trip Bookings/Information/Inquiries (TT),0,3694
TP Trip Cancellation (TT),0,754
TP Trip Confirmation (TT),0,1856
TR Audio Video Surveillance Inquiry (TT),0,1007
TR Bus Operator Position Inq (TT),0,3248
TR Charter Services Request (TT),0,2138
TR EcoPass Sales/Information (TT),0,2024
TR Lost Property Request_VOF,0,819
TR Lost Property Urgent (TT),0,7051
TR Peggo Blank Card Sold Report,0,1959
TR Peggo Client Account Misc Inq,0,973
TR Peggo Complaint or Concern,0,1720
TR Peggo Create New Account,0,6255
TR Peggo Load Card with Fare Products,0,2652
TR Peggo Lost Card Report,0,996
TR Peggo Order Not Fulfilled,0,819
TR Peggo Order Status Inq,0,2685
TR Peggo Password Inq,0,4166
TR Peggo Pending Orders Report,0,1175
TR Peggo Register New Card,0,12879
TR Peggo Report Card Lost/Found,0,5027
TR Peggo Transit Usage Receipt Inq,0,920
TR Peggo Update/Change Profile,0,1095
TR Peggo View Products on Card,0,21868
TR Transferring Issues,0,896
Tax Calculation - Business,0,872
Tax Credit Balance Inquiry,0,948
Tax Notice - Business,0,824
Taxi Cab License Request (TT),0,13624
Tee Time Booking,0,25328
Telephone Notification Request (TT,0,1349
Temp Food Service Establishment Req (TT),0,986
Ticket Screening Request,0,1247
Time Limited Parking Request,0,973
Towing - Log Inquiry,0,36916
Towing Inquiries (TT),0,29162
Towing Log Checked for Missing Vehicle,0,10339
Towing Missing Car (TT),0,1513
Traffic Calming Request,0,1073
Traffic Control Barricades/Signs Abandoned,0,865
Traffic Light Timing Concern,0,6890
Traffic Signal Contact First Responder,0,839
Traffic Signal Malfunction (TT),0,9222
Traffic Signal Malfunction Referred to 911,0,2770
Transfer call for Bicycle Registration,0,2487
Transfer for a Zoning Query,0,779
Transfer to Arena (T & T),0,6418
Transfer to Indoor Pool ( T & T),0,67161
Transfer to Outdoor Pool (T & T),0,3688
Transfer to Provincial Health (TT),0,10730
Transfer to Recreation or Leisure Centre (T & T),0,10409
Transfer to Zoning for a Permit Query,0,2116
Transfer to Zoo Office (TT),0,1647
Transfer to a Recreation/Leisure Centre,0,1100
Transfer to the Assiniboine Park Conservancy (TT),0,15629
Transfered to 911 re Problems with 911's Phone,0,934
Transferred - Bylaw Enf to Speak w/ Bylaw Officer,0,3743
Transferred call to Provincial Health,0,1247
Transferred for Street Maintenance Towing Inquiry,0,1620
Transferred for a Park Rental Payment Reg. Hrs.,0,1315
Transferred to Indoor Pool,0,9645
Transferred to Outdoor Pool,0,1692
Transferred to the Utility Billing Centre,0,26296
Transit,0,2060
Transit Non-Operator Concern,0,1154
"Transit Schedules,Routes,SchoolService Report",0,3373
Tree Dangerous or Split Hazardous_vof,0,761
Tree Planting Request,0,2103
Tree Pruning,0,6060
Tree Root Claim Inquiry,0,2148
Tree Stump Removal Request,0,1037
Turn Off Water - Remove Meter ( T & T),0,2535
Turn On Water - Install Meter (T & T),0,5187
Turn On Water - New Service (T & T),0,5058
Urgent Parking Meter Problem,0,5575
Vehicle for Hire Report,0,923
Vehicles for Hire Inquiry,0,2650
Voters List Inquiry,0,8350
Voters List Updates,0,784
Vulnerable Seniors Transfer (TT),0,918
WINNpass Program Application,0,1975
Wasp Nest Removal,0,1328
Water Billing Inquiry (T & T),0,165648
Water Meter Different Sized Meter Request (TT),0,1596
Water Meter Multiple Meter Request (T & T),0,2799
Water Notices Received Inquiry/Concern,0,839
Water Quality Lead Pipe Testing - Program Appoint.,0,2990
Water Quality Lead Testing Required,0,816
Water Renewal Inquiry/Concern - Non Emergency (TT),0,1566
Weed Control Inq (TT),0,1516
Where Do I Vote Inquiries,0,8984
Zoning Building Code Inquiries (T & T),0,2561
Zoning By-Law Complaint - Fence (T & T),0,1413
Zoning By-Law Complaint - Home Based Business (TT),0,1553
Zoning By-Law Complaint - Prop Encroachments (TT),0,817
Zoning By-Law Complaint - Vehicle,0,1237
Zoning By-Law Complaint - Vehicle (T & T),0,3116
Zoning Construction Inquiry (T & T),0,2184
Zoning Documentation For Permits (T & T),0,3536
Zoning Mediation Services Inquiry (TT),0,3208
Zoning Memorandum Request (T & T),0,1075
Zoning Permit Query (T & T),0,34570
Zoning Permit Status (T & T),0,2408
Zoning Permit/Plan Search (T & T),0,5848
Zoning Query (T & T),0,10948