Request Type,Count of anomalous case duration,Total Requests,Anomaly Rate
Missed Yard Waste Collection Deficiency,69,50987,0.0013532861317590800
Operator Standards - Yard Waste,2,1504,0.0013297872340425500
Traffic Sign History Request,1,757,0.001321003963011890
4R Depot Concerns,1,780,0.001282051282051280
Request for Bulk Pick Up - Adding Additional Items,1,788,0.0012690355329949200
Carts Damaged By Collection Crews GARBAGE 240L,25,20038,0.0012476295039425100
Frozen Pipes/Water Delivery Request,1,807,0.0012391573729863700
Requesting a Copy or Figures from the Property Tax,9,7332,0.0012274959083469700
Cart Tagged by Contractor Concern,2,1634,0.0012239902080783400
Request for New Service- Roll Out Carts,2,1635,0.0012232415902140700
Assessed Value Complaint,6,4913,0.0012212497455729700
Parking Ticket Payment Req SR,2,1638,0.001221001221001220
Frozen Catch Basin P3_vof,3,2514,0.0011933174224343700
Surface Lot/Parkade Complaints,1,839,0.0011918951132300400
Land Development - Subdivision Tree Inquiry,1,852,0.0011737089201877900
EPTC Self Declaration Form,12,10592,0.0011329305135951700
Private Parking Infraction Report_vof,2,1766,0.0011325028312570800
Bus Operator Complaint/Commendation,1,888,0.0011261261261261300
Recycling Depots Concern Deficiency,1,893,0.0011198208286674100
Mailing Address Change,24,21486,0.001117006422786930
Sump Pump/Down Spout Discharge - Neighbours,3,2719,0.0011033468186833400
Buffer Zone Application Submission,2,1836,0.0010893246187363800
Health Complaint- Food,2,1844,0.0010845986984815600
Private Property Parking Infraction,6,5556,0.0010799136069114500
Accessibility Snow Clearing Application,2,1891,0.0010576414595452100
Street Litter Container Concern,1,965,0.0010362694300518100
Loading Zone Request,3,2896,0.0010359116022099400
Abandoned/Derelict Vehicle Report,14,14002,0.000999857163262391
Zoning By-Law Complaint - Home Based Business,1,1004,0.00099601593625498
Broken Parking Meter Report,1,1012,0.0009881422924901190
Inspection Request,1,1023,0.0009775171065493650
Dog Barking Complaint,22,22731,0.0009678412740310590
Hydrant Marker Required,1,1040,0.0009615384615384620
Sump Pump Discharge - Non-Hazardous,1,1057,0.000946073793755913
Recreation-Refund Exception Request,1,1079,0.0009267840593141800
Graffiti- Hate Message,1,1082,0.0009242144177449170
Recreation Facility Rental,1,1101,0.0009082652134423250
Missed Surplus Waste Collection Deficiency,1,1131,0.0008841732979664010
Graffiti Removal Request - Private Property,1,1170,0.0008547008547008550
TR Peggo Loading Card Error_vof,1,1175,0.000851063829787234
Storm Retention Basin Vegetation Concerns,1,1178,0.0008488964346349750
Assessment & Tax Mailing Address Change Request,3,3546,0.0008460236886632830
City Clerks Misc Inq,3,3615,0.0008298755186721990
Parking Ticket Challenge,1,1207,0.0008285004142502070
Snow Removal Request Back Lane,1,1209,0.0008271298593879240
Residential Parking Permit Escalated Inquiry,1,1213,0.0008244023083264630
Carts Damaged By Collection Crews RECYCLING 240L,13,16075,0.0008087091757387250
Wading Pool / Spray Pad Inquiries,1,1252,0.0007987220447284350
Rec Services Problems with Account,1,1263,0.000791765637371338
Missed Garbage Excess Due To Previous Miss,1,1266,0.0007898894154818330
Park Maint - Signs,1,1286,0.0007776049766718510
Motor Vehicle Damage,2,2601,0.0007689350249903880
Applying for Education & Property Tax Credit,4,5422,0.0007377351530800440
Curb Repair Priority 1,1,1367,0.000731528895391368
Buffer Zone Application Submission_vof,1,1376,0.0007267441860465120
School Roadway Congestion Complaint,1,1393,0.0007178750897343860
TIPP Confirmation/Inquiry,16,23108,0.0006924009001211700
TR Work Bus Inquiry,3,4336,0.0006918819188191880
TR Non-Operator Concern,6,8729,0.0006873639592164050
Request for Maintenance- Garbage,2,2947,0.0006786562606040040
Operational Complaint,2,3206,0.0006238303181534620
TR Peggo Card Misc. Concern/Bad Listed,1,1606,0.0006226650062266500
Request for a Garbage/Recycling Calendar,6,9742,0.0006158899609936360
Lifting of Restrictions,12,20396,0.000588350656991567
Recreation-Fee Subsidy Status Request,1,1739,0.0005750431282346180
Property Damage Claim,6,10769,0.0005571547961742040
Tree Pest Caterpillar Complaint,2,3595,0.0005563282336578580
Sump Pump/Backwater Valve Subsidy Program Inquiry,1,1800,0.0005555555555555560
Questions about Payments made to Assessment & Tax,2,3643,0.0005489980785067250
Pick Up Stray Dog,5,9856,0.0005073051948051950
Broken Meter Report,10,19765,0.0005059448520111310
Forestry Pruning - General Non Hazardous,1,2086,0.00047938638542665400
Program Reg-Fee Waiver Status Request,1,2147,0.0004657661853749420
Request for Large Appliance Pick Up - 10 Items,3,6468,0.00046382189239332100
Request For Printed Garbage Calendar,1,2220,0.00045045045045045000
TR Peggo Monetary Balance Discrepancy Inq,1,2235,0.00044742729306487700
Parking Infraction Public Report_vof,5,11346,0.00044068394147717300
Inspections - After Hours Electrical Reconnect,1,2439,0.0004100041000410000
Tax Calculation - Property,1,2775,0.00036036036036036000
Req New Traffic Signals/Lights,1,2909,0.00034376074252320400
Peggo Technical Error Report,1,3218,0.00031075201988812900
Request for Dead Animal Pickup,11,44410,0.00024769196126998400
Case Incident or Operational Decision Info Request,6,24295,0.0002469643959662480
Mail out Payment Receipt,1,4114,0.00024307243558580500
Alarm Permit Inquiries,3,12415,0.00024164317358034600
Property in Tax Sale,1,4772,0.00020955574182732600
Parking Infraction Report,19,93612,0.00020296543178225000
TR Lost Property Request,12,105293,0.00011396769015984000
TR Peggo Loading Card Error,1,13824,7.2337962962963E-05
License Updates/Requests,1,17398,5.74778710196574E-05
Active Transportation Inquiries (TT),0,3106,0.0
Adjudication Schedule/Reschedule Request,0,966,0.0
Advisory Notice Update,0,1184,0.0
Ambulance Billing Inquiry (TT),0,4061,0.0
Aquatics-Pool Reservation Payment,0,884,0.0
Aquatics-Program Complaint,0,825,0.0
Aquatics-Transfer to Indoor Pool (TT),0,22826,0.0
Aquatics-Transfer to Outdoor Pool (TT),0,2363,0.0
BEO and PHI Employment Inquiries (TT),0,1470,0.0
Backflow and Cross Connection Inspections  (TT),0,914,0.0
Bicycle Registration Inquiry (TT),0,19896,0.0
Blvd Beautification or Non-Standard Treatment (TT),0,1316,0.0
Board of Revision Services (TT,0,2431,0.0
Book a Tournament (TT),0,2286,0.0
Boulevard & Pavement Excavation Inquiries,0,1145,0.0
Boulevard Tree Pruning - Right of Way Obstructed,0,769,0.0
Boulevard Tree Pruning - Risk of Injury,0,3294,0.0
Brush Pick Up from Boulevard Pruning/Storm Damage,0,1988,0.0
Buffer Zone Application & Misc. Faxes (TT),0,4637,0.0
Bureau of Records Information Req (TT),0,1138,0.0
Business License Application Req (TT),0,3426,0.0
CAO General Inq (TT),0,1030,0.0
CF Accounts Payable Inq (TT),0,2666,0.0
CF City Employees T4-Earnings (TT),0,1469,0.0
CF Materials Managment Inq (TT),0,3733,0.0
COVID 19 - Direct To Provice Tip Line/Form,0,1184,0.0
COVID 19 - Fill Out Province Tip Line/Form,0,834,0.0
COVID-19 Community Service Ambassador/Enforcement,0,1614,0.0
CSS Careers/HR Inquiry (TT),0,12700,0.0
CSS Employees Benefits Program Inq (TT),0,2090,0.0
CSS Legal Services Inq (TT),0,1191,0.0
Cancel Bulky Pick Up,0,747,0.0
Cancel Cat License (TT),0,774,0.0
Cancel Dog License (TT),0,9980,0.0
Cannot Connect to 911(TT),0,1206,0.0
Carts Damaged By Collection Crews GARBAGE 360L,0,786,0.0
Catch Basin Cover Missing,0,1078,0.0
Catch Basin Frozen - Back Lane,0,1588,0.0
Challenge or Review Ticket Escalated Inquiry,0,784,0.0
City Faciliy Mtce/Cleanliness/Closed (T&T),0,1004,0.0
Claim Service Request,0,4676,0.0
Clean Up from Homeless,0,840,0.0
Click Before You Dig Referral (TT),0,785,0.0
CmS Other-Leisure Guide Advertise/Distribute (TT),0,916,0.0
CmS Other-Process a Registration,0,80953,0.0
Collections-Refer to Contractor/Collections Agency,0,2610,0.0
Community Gardens Inq (TT),0,766,0.0
Cut/Excavation Concern for Public Works,0,1175,0.0
Dangerous/Split Tree Hazardous,0,3163,0.0
Dead Animal Pickup on City Property,0,4278,0.0
Debris In Street Report P3,0,1065,0.0
Ditch Culvert Maintenance (TT),0,2177,0.0
Ditch Overflowing Priority 3 Reg,0,732,0.0
Dog Pursue,0,847,0.0
Dog Pursue-Human or Animal,0,1176,0.0
Dog or Cat Biting Complaint,0,6053,0.0
Dog or Cat Defecating - Public/Private Property,0,1040,0.0
DogDefecating on Public/Private Property,0,1502,0.0
Dutch Elm Disease Tree Inspection Request,0,1129,0.0
Employee Verification (TT),0,2032,0.0
Escalated Operator Standards - Garbage,0,800,0.0
Escalated Parking Ticket Challenge Questions (TT,0,7297,0.0
Escalated Street Sign Inquiries (TT),0,3338,0.0
Fallen Boulevard Tree Report (Hazardous),0,778,0.0
Fire & Paramedic Incident Inq (TT),0,5957,0.0
Flex/Payment Down,0,9526,0.0
Flood Volunteer Information Registration,0,3274,0.0
Follow Up - Track Request Online Additional Info,0,31788,0.0
Follow Up Call- Complaint,0,16775,0.0
Follow Up Call- New Info Provided,0,51892,0.0
Follow Up Call- No Water / Frozen Pipes,0,4795,0.0
Follow Up Call- SLA not breached,0,234147,0.0
Follow Up Call- Tracking Error,0,1031,0.0
Follow up- Commendation,0,920,0.0
Follow up- SLA breached,0,58389,0.0
Forestry Concerns/Commendations,0,1410,0.0
Forestry Escalated Information Request,0,987,0.0
Forward Claim Form Email to Risk Management,0,932,0.0
Found Cat,0,5451,0.0
French Language Services  (T & T),0,892,0.0
Garbage Calendar Inquiry,0,954,0.0
Garden Plot Inquiries (TT),0,888,0.0
Graffiti Parks Amenities,0,837,0.0
Graffiti Removal Request - City Facilities,0,1330,0.0
Gravel Lanes Maintenance Request,0,1677,0.0
Gravel Road Maintenance Request,0,1236,0.0
HRTA (Home Renovation Tax Assistance Program) (TT),0,833,0.0
HT Trip Booking,0,2711,0.0
Hazardous Waste Disposal - Landfill,0,816,0.0
Highway Traffic Act Information (TT),0,954,0.0
Homeless at Bus Stop Area Report,0,783,0.0
Housing Complaint - Long Grass/Weeds_vof,0,740,0.0
How are my Property Taxes Calculated,0,764,0.0
IT Service Request (T & T),0,976,0.0
Illegal Swimming Pool Discharge,0,849,0.0
Inspections - After Hours Inspector Call Back,0,1171,0.0
Inspections - MB Hydro Electrical Emails,0,784,0.0
Inspections - Potential Illegal Rooming House,0,1015,0.0
Inspections - Request for an Inspection (T & T),0,1139,0.0
Install or Remove Lighting,0,989,0.0
Items Lost in Garbage or Recycling Containers (TT),0,1447,0.0
Leisure Guide Advertising & Distribution  (T & T),0,1719,0.0
Leisure Guide Processed a Registration,0,34280,0.0
Liens-Refer to Contractor/Collections Agency,0,1043,0.0
Lifting of Restrictions (TT),0,5636,0.0
Lifting of Restrictions Request,0,1141,0.0
Litter in Park Report,0,1204,0.0
Locate a Person in the Library (T&T),0,2435,0.0
Mailing Address Change_vof,0,1295,0.0
Marriage Application_vof,0,990,0.0
Mayors Office Inquiries (TT),0,6102,0.0
Membership Card/Account - English (TT),0,1700,0.0
Misc Inspection Request,0,968,0.0
Miscellaneous Concerns Operator Standards,0,760,0.0
Missing Vehicle Courtesy Tow Report,0,778,0.0
Mowing in Park Request,0,1058,0.0
Naturalist Services Inq (TT),0,2258,0.0
Needles on Public ROW After Hours (TT),0,2456,0.0
Needles on Public Right of Way,0,844,0.0
Neighbourhood Liveability By-Law Payment,0,3238,0.0
Neighbourhood Liveability By-Law Screening Inquiry,0,2017,0.0
New Cat License - 311 Process Payment,0,2112,0.0
New Dog License (TT),0,5193,0.0
New Dog License - 311 Process Payment,0,3943,0.0
Non Emergency Transfers by Ambulance (TT),0,1629,0.0
Other District/Unit/Div/Inq (TT),0,5147,0.0
Other Dog License Req English (TT),0,8484,0.0
Other Type of Claim,0,1471,0.0
Overnight Parking Ban Info,0,6564,0.0
PPD Film & Special Events Inq (TT),0,1085,0.0
Park Amenity Maintenance Request,0,1249,0.0
Park Maint - Weeds Spraying,0,1144,0.0
Park Rental - Athletic Field Rental (TT),0,1171,0.0
Park Rental - General Park Booking Inquiries (TT),0,1135,0.0
Park Rental - Modify a Park Rental (TT),0,1773,0.0
Park Rental - Off Season Rental (TT),0,1345,0.0
Park Rental - Park Booking with Requirements (TT),0,2920,0.0
Park Rental - Park/Field Not Found (TT),0,1256,0.0
Park Rental - Process Casual Park Booking,0,888,0.0
Park Rental - Transfer Park Booking to Parks (TT),0,14928,0.0
Park Rental Payment Regular Hours (Take&Transfer),0,1203,0.0
Park Security Concerns,0,1002,0.0
Parked Vehicles Impeding Snow & Ice Control Op's,0,1203,0.0
Parking Authority Collections (Take & Transfer),0,777,0.0
Parking System (Flex)/Payment System Down,0,791,0.0
Parking Ticket Payment,0,168652,0.0
Parking Ticket Statement Escalated Inquiry,0,1342,0.0
Parks Concerns/Commendations,0,771,0.0
Parks Information Escalated Inquiry,0,740,0.0
Pass a Message to Golfer on Course (TT),0,1764,0.0
Paved Road Repair NonHazard Priority 3_vof,0,790,0.0
Paved Road Repair Request P3,0,1144,0.0
Peggo Blank Card Sold Report,0,1037,0.0
Peggo Load Card with Fare Products,0,746,0.0
Peggo Lost Card Report,0,1239,0.0
Peggo Password Reset Request,0,923,0.0
Peggo Pending Orders Report,0,1192,0.0
Peggo View Products on Card,0,1231,0.0
Pothole Repair Request in Spring P1,0,1001,0.0
Pothole Repair Request in Spring P3,0,1373,0.0
Pothole Repair Request in Summer P1,0,1255,0.0
Pothole Repair Request in Summer P2,0,3076,0.0
Pothole Repair Request in Summer P3,0,4001,0.0
Pothole Repair Request in Winter P1,0,1172,0.0
Pothole Repair Request in Winter P2,0,734,0.0
Pothole_VOF,0,978,0.0
Presentation Booking Req (TT),0,749,0.0
Preview Program - Create/Change/Cancel Appointment,0,15586,0.0
Preview Program - Requested Callback From Assessor,0,827,0.0
Processed a Casual Ice Booking,0,1294,0.0
Program Reg - Process a Casual Ice Booking,0,12843,0.0
Program Reg - Process a Registration,0,222657,0.0
Program Reg -RelayCustomerInstructionsToProgrammer,0,1561,0.0
Program Reg-Account Balance Enquiry,0,748,0.0
Program Reg-CGS Memberships Inquiry (T&T),0,1082,0.0
Program Reg-Copies of Registration Receipts,0,1570,0.0
Property Maintenance Request,0,1996,0.0
Public Safety Concern (TT),0,3335,0.0
Questions/Concerns for Property Owners in Tax Sale,0,955,0.0
Railway Crossing Concern,0,941,0.0
Railway Crossing Intersection Closure (TT),0,816,0.0
Recreation-Process a Casual Ice Booking,0,4473,0.0
Recreation-Transfer to Arena (TT),0,1653,0.0
Recreation-Transfer to Recreation/Leisure Ctr (TT),0,2559,0.0
Refer CVO Animal Care Line,0,3587,0.0
Refer to Provincial Bedbug Hotline,0,2292,0.0
Reference Question - English (TT),0,1182,0.0
Referred From Provincial Bedbug Hotline,0,2377,0.0
Registration - Indoor Pool â€“ Public Swim,0,1640,0.0
Registration - Outdoor/Wading Pool,0,3179,0.0
Remove Object from Right of Way Hazardous,0,731,0.0
Renew Cat License (TT),0,811,0.0
Renew Cat License - 311 Process Payment,0,8328,0.0
Renew Cat License Payment,0,1563,0.0
Renew Dog License (TT),0,8668,0.0
Renew Dog License - 311 Process Payment,0,31147,0.0
Renew Dog License Payment,0,2825,0.0
Replacement Dog Tags Request (TT),0,3028,0.0
Report Oxygen/Person w/Disability at Residence (TT,0,731,0.0
"Request a Garbage Cart, an Upgrade, an Extra Cart",0,1596,0.0
"Request a Recycle Cart, an Upgrade, an Extra Cart",0,1079,0.0
Request for Bulk Pick Up - Flood Related Items,0,1671,0.0
Request for Cut/Blvd Restoration (TT),0,24064,0.0
Request for Dead Animal Pickup_vof,0,1011,0.0
Request for Lane Marking (TT),0,1455,0.0
Request for Large Appliance Pick Up,0,1105,0.0
Request for a Garbage/Recycling Calendar (TT),0,899,0.0
Request to Rent a BFI Bin (T & T),0,893,0.0
Request to Speak at Committee Meeting (TT),0,877,0.0
Request to Speak at Council Meeting (TT),0,769,0.0
Request to Work at Election,0,895,0.0
Responsible Pet Ownership By-Law Payment,0,1289,0.0
Review/Modify/Cancel Booking,0,891,0.0
Roll Out Cart Damaged By City Equipment,0,976,0.0
Sanding Request - Sidewalk After P1 - (TT),0,771,0.0
Sanding Street/Roadway P3_vof,0,791,0.0
Sewer Clean Up After Repairs,0,839,0.0
Shelf Check - English (TT),0,3465,0.0
Sick or Dead Tree Report,0,4169,0.0
Sick or Injured Dog or Cat,0,734,0.0
Snow Plow caused Damage Report,0,2191,0.0
Snow Removal Request Street P3,0,1192,0.0
Speak to By-Law Officer (TT),0,4920,0.0
Speak to By-law Officer (TT),0,12273,0.0
Staff Complaint/Commendation- ByLaw Enf (TT),0,2036,0.0
Street Maintenance Miscellaneous Concern/Inquiry,0,2732,0.0
Street Maintenance Towing Inquiries,0,2005,0.0
TP Complaints & Commendations (TT),0,1285,0.0
TP Trip Bookings/Information/Inquiries (TT),0,3694,0.0
TP Trip Cancellation (TT),0,754,0.0
TP Trip Confirmation (TT),0,1856,0.0
TR Audio Video Surveillance Inquiry (TT),0,1007,0.0
TR Bus Operator Position Inq (TT),0,3248,0.0
TR Charter Services Request (TT),0,2138,0.0
TR EcoPass Sales/Information (TT),0,2024,0.0
TR Lost Property Request_VOF,0,819,0.0
TR Lost Property Urgent (TT),0,7051,0.0
TR Peggo Blank Card Sold Report,0,1959,0.0
TR Peggo Client Account Misc Inq,0,973,0.0
TR Peggo Complaint or Concern,0,1720,0.0
TR Peggo Create New Account,0,6255,0.0
TR Peggo Load Card with Fare Products,0,2652,0.0
TR Peggo Lost Card Report,0,996,0.0
TR Peggo Order Not Fulfilled,0,819,0.0
TR Peggo Order Status Inq,0,2685,0.0
TR Peggo Password Inq,0,4166,0.0
TR Peggo Pending Orders Report,0,1175,0.0
TR Peggo Register New Card,0,12879,0.0
TR Peggo Report Card Lost/Found,0,5027,0.0
TR Peggo Transit Usage Receipt Inq,0,920,0.0
TR Peggo Update/Change Profile,0,1095,0.0
TR Peggo View Products on Card,0,21868,0.0
TR Transferring Issues,0,896,0.0
Tax Calculation - Business,0,872,0.0
Tax Credit Balance Inquiry,0,948,0.0
Tax Notice - Business,0,824,0.0
Taxi Cab License Request (TT),0,13624,0.0
Tee Time Booking,0,25328,0.0
Telephone Notification Request (TT,0,1349,0.0
Temp Food Service Establishment Req (TT),0,986,0.0
Ticket Screening Request,0,1247,0.0
Time Limited Parking Request,0,973,0.0
Towing - Log Inquiry,0,36916,0.0
Towing Inquiries (TT),0,29162,0.0
Towing Log Checked for Missing Vehicle,0,10339,0.0
Towing Missing Car (TT),0,1513,0.0
Traffic Calming Request,0,1073,0.0
Traffic Control Barricades/Signs Abandoned,0,865,0.0
Traffic Light Timing Concern,0,6890,0.0
Traffic Signal Contact First Responder,0,839,0.0
Traffic Signal Malfunction (TT),0,9222,0.0
Traffic Signal Malfunction Referred to 911,0,2770,0.0
Transfer call for Bicycle Registration,0,2487,0.0
Transfer for a Zoning Query,0,779,0.0
Transfer to Arena (T & T),0,6418,0.0
Transfer to Indoor Pool ( T & T),0,67161,0.0
Transfer to Outdoor Pool (T & T),0,3688,0.0
Transfer to Provincial Health (TT),0,10730,0.0
Transfer to Recreation or Leisure Centre (T & T),0,10409,0.0
Transfer to Zoning for a Permit Query,0,2116,0.0
Transfer to Zoo Office (TT),0,1647,0.0
Transfer to a Recreation/Leisure Centre,0,1100,0.0
Transfer to the Assiniboine Park Conservancy (TT),0,15629,0.0
Transfered to 911 re Problems with 911's Phone,0,934,0.0
Transferred - Bylaw Enf to Speak w/ Bylaw Officer,0,3743,0.0
Transferred call to Provincial Health,0,1247,0.0
Transferred for Street Maintenance Towing Inquiry,0,1620,0.0
Transferred for a Park Rental Payment Reg. Hrs.,0,1315,0.0
Transferred to Indoor Pool,0,9645,0.0
Transferred to Outdoor Pool,0,1692,0.0
Transferred to the Utility Billing Centre,0,26296,0.0
Transit,0,2060,0.0
Transit Non-Operator Concern,0,1154,0.0
"Transit Schedules,Routes,SchoolService Report",0,3373,0.0
Tree Dangerous or Split Hazardous_vof,0,761,0.0
Tree Planting Request,0,2103,0.0
Tree Pruning,0,6060,0.0
Tree Root Claim Inquiry,0,2148,0.0
Tree Stump Removal Request,0,1037,0.0
Turn Off Water - Remove Meter ( T & T),0,2535,0.0
Turn On Water - Install Meter (T & T),0,5187,0.0
Turn On Water - New Service (T & T),0,5058,0.0
Urgent Parking Meter Problem,0,5575,0.0
Vehicle for Hire Report,0,923,0.0
Vehicles for Hire Inquiry,0,2650,0.0
Voters List Inquiry,0,8350,0.0
Voters List Updates,0,784,0.0
Vulnerable Seniors Transfer (TT),0,918,0.0
WINNpass Program Application,0,1975,0.0
Wasp Nest Removal,0,1328,0.0
Water Billing Inquiry (T & T),0,165648,0.0
Water Meter Different Sized Meter Request (TT),0,1596,0.0
Water Meter Multiple Meter Request (T & T),0,2799,0.0
Water Notices Received Inquiry/Concern,0,839,0.0
Water Quality Lead Pipe Testing - Program Appoint.,0,2990,0.0
Water Quality Lead Testing Required,0,816,0.0
Water Renewal Inquiry/Concern - Non Emergency (TT),0,1566,0.0
Weed Control Inq (TT),0,1516,0.0
Where Do I Vote Inquiries,0,8984,0.0
Zoning Building Code Inquiries (T & T),0,2561,0.0
Zoning By-Law Complaint - Fence (T & T),0,1413,0.0
Zoning By-Law Complaint - Home Based Business (TT),0,1553,0.0
Zoning By-Law Complaint - Prop Encroachments (TT),0,817,0.0
Zoning By-Law Complaint - Vehicle,0,1237,0.0
Zoning By-Law Complaint - Vehicle (T & T),0,3116,0.0
Zoning Construction Inquiry (T & T),0,2184,0.0
Zoning Documentation For Permits (T & T),0,3536,0.0
Zoning Mediation Services Inquiry (TT),0,3208,0.0
Zoning Memorandum Request (T & T),0,1075,0.0
Zoning Permit Query (T & T),0,34570,0.0
Zoning Permit Status (T & T),0,2408,0.0
Zoning Permit/Plan Search (T & T),0,5848,0.0
Zoning Query (T & T),0,10948,0.0